Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVEQ
    MULEQ
    PLUSEQ
    RARROW

Grammar

Rule 0     S' -> program
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50

  ! LBRACKET        [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! PLUS            [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! MUL             [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! DIV             [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! GT              [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! LT              [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! GE              [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! LE              [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! NE              [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! AMPERSAND       [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! PIPE            [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]
  ! HAT             [ reduce using rule 44 (expression -> IDENTIFIER AT expression .) ]


state 96

    (41) list_operation -> IDENTIFIER LBRACKET expression . RBRACKET EQUALS expression
    (42) list_operation -> IDENTIFIER LBRACKET expression . RBRACKET LARROW expression
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    RBRACKET        shift and go to state 134
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50


state 97

    (43) list_operation -> IDENTIFIER MINUSEQ LBRACKET . expression RBRACKET
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 135

state 98

    (25) statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (26) statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    RPAREN          shift and go to state 136
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50


state 99

    (95) expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    AMPERSAND       reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    HAT             reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    INTEGER_LITERAL reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    FLOAT_LITERAL   reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    EXCLAMATION     reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    STR             reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    UNTYPED         reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    VOID            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    LIST            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    AS              reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 95 (expression -> LPAREN expression RPAREN .)


state 100

    (27) statement -> FOR LPAREN statement . SEMI expression SEMI statement RPAREN LBRACE statements RBRACE

    SEMI            shift and go to state 137


state 101

    (28) statement -> FOR LPAREN type_specifier . IDENTIFIER IN expression RPAREN LBRACE statements RBRACE
    (53) type_specifier -> type_specifier . LT poke_type GT
    (45) declaration -> type_specifier . IDENTIFIER EQUALS expression
    (6) function_declaration -> type_specifier . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> type_specifier . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 138
    LT              shift and go to state 63


state 102

    (45) declaration -> type_specifier IDENTIFIER EQUALS . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 139

state 103

    (6) function_declaration -> type_specifier IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE EQUALS expression
    (7) function_declaration -> type_specifier IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (8) parameters -> . type_specifier IDENTIFIER COMMA parameters
    (9) parameters -> . type_specifier IDENTIFIER
    (10) parameters -> .
    (46) type_specifier -> . INT
    (47) type_specifier -> . FLOAT
    (48) type_specifier -> . BOOL
    (49) type_specifier -> . STR
    (50) type_specifier -> . UNTYPED
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT
    (53) type_specifier -> . type_specifier LT poke_type GT

    RPAREN          reduce using rule 10 (parameters -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STR             shift and go to state 31
    UNTYPED         shift and go to state 32
    VOID            shift and go to state 33
    LIST            shift and go to state 34

    type_specifier                 shift and go to state 140
    parameters                     shift and go to state 141

state 104

    (53) type_specifier -> type_specifier LT poke_type . GT

    GT              shift and go to state 142


state 105

    (54) poke_type -> FIRE .

    GT              reduce using rule 54 (poke_type -> FIRE .)


state 106

    (55) poke_type -> WATER .

    GT              reduce using rule 55 (poke_type -> WATER .)


state 107

    (56) poke_type -> GRASS .

    GT              reduce using rule 56 (poke_type -> GRASS .)


state 108

    (57) poke_type -> ELECTRIC .

    GT              reduce using rule 57 (poke_type -> ELECTRIC .)


state 109

    (58) poke_type -> ICE .

    GT              reduce using rule 58 (poke_type -> ICE .)


state 110

    (59) poke_type -> PSYCHIC .

    GT              reduce using rule 59 (poke_type -> PSYCHIC .)


state 111

    (60) poke_type -> GROUND .

    GT              reduce using rule 60 (poke_type -> GROUND .)


state 112

    (61) poke_type -> FIGHTING .

    GT              reduce using rule 61 (poke_type -> FIGHTING .)


state 113

    (62) poke_type -> POISON .

    GT              reduce using rule 62 (poke_type -> POISON .)


state 114

    (63) poke_type -> GHOST .

    GT              reduce using rule 63 (poke_type -> GHOST .)


state 115

    (64) poke_type -> DRAGON .

    GT              reduce using rule 64 (poke_type -> DRAGON .)


state 116

    (65) poke_type -> DARK .

    GT              reduce using rule 65 (poke_type -> DARK .)


state 117

    (66) poke_type -> NORMAL .

    GT              reduce using rule 66 (poke_type -> NORMAL .)


state 118

    (67) poke_type -> BUG .

    GT              reduce using rule 67 (poke_type -> BUG .)


state 119

    (68) poke_type -> FLYING .

    GT              reduce using rule 68 (poke_type -> FLYING .)


state 120

    (69) poke_type -> ROCK .

    GT              reduce using rule 69 (poke_type -> ROCK .)


state 121

    (70) poke_type -> STEEL .

    GT              reduce using rule 70 (poke_type -> STEEL .)


state 122

    (71) poke_type -> FAIRY .

    GT              reduce using rule 71 (poke_type -> FAIRY .)


state 123

    (29) statement -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE
    (30) statement -> WHILE LPAREN expression . RPAREN COLON expression LBRACE statements RBRACE
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    RPAREN          shift and go to state 143
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50


state 124

    (31) statement -> SWITCH LPAREN expression . RPAREN LBRACE case_statements RBRACE
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    RPAREN          shift and go to state 144
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50


state 125

    (36) expression -> LBRACKET elements RBRACKET .

    LBRACKET        reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    MUL             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    DIV             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    GT              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LT              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    EQ              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    GE              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LE              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    NE              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    AMPERSAND       reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    PIPE            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    HAT             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    SEMI            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    IMPORT          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    IF              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    SWITCH          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    BREAK           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    INTEGER_LITERAL reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    FLOAT_LITERAL   reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    TRUE            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    FALSE           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    STRING_LITERAL  reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    EXCLAMATION     reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    RETURN          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    INT             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    BOOL            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    STR             reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    UNTYPED         reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    VOID            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LIST            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    RBRACE          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    CASE            reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    DEFAULT         reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    AS              reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    LBRACE          reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)
    COLON           reduce using rule 36 (expression -> LBRACKET elements RBRACKET .)


state 126

    (38) elements -> expression COMMA . elements
    (38) elements -> . expression COMMA elements
    (39) elements -> . expression
    (11) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (12) expression -> . IDENTIFIER PIPE IDENTIFIER LPAREN arguments RPAREN
    (36) expression -> . LBRACKET elements RBRACKET
    (37) expression -> . LBRACKET RBRACKET
    (40) expression -> . expression LBRACKET expression RBRACKET
    (44) expression -> . IDENTIFIER AT expression
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression MUL expression
    (76) expression -> . expression DIV expression
    (77) expression -> . INTEGER_LITERAL
    (78) expression -> . MINUS INTEGER_LITERAL
    (79) expression -> . FLOAT_LITERAL
    (80) expression -> . MINUS FLOAT_LITERAL
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (83) expression -> . STRING_LITERAL
    (84) expression -> . IDENTIFIER
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression EQ expression
    (88) expression -> . expression GE expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression NE expression
    (91) expression -> . EXCLAMATION expression
    (92) expression -> . expression AMPERSAND expression
    (93) expression -> . expression PIPE expression
    (94) expression -> . expression HAT expression
    (95) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 52
    LBRACKET        shift and go to state 19
    INTEGER_LITERAL shift and go to state 21
    MINUS           shift and go to state 20
    FLOAT_LITERAL   shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    STRING_LITERAL  shift and go to state 25
    EXCLAMATION     shift and go to state 26
    LPAREN          shift and go to state 13

    expression                     shift and go to state 69
    elements                       shift and go to state 145

state 127

    (16) return_statement -> RETURN expression SEMI .

    SEMI            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    IMPORT          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    IF              reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    SWITCH          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    IDENTIFIER      reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    LBRACKET        reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    INTEGER_LITERAL reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    FLOAT_LITERAL   reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    TRUE            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    FALSE           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    STRING_LITERAL  reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    EXCLAMATION     reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    INT             reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    FLOAT           reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    BOOL            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    STR             reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    UNTYPED         reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    VOID            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    LIST            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    $end            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    CASE            reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    DEFAULT         reduce using rule 16 (return_statement -> RETURN expression SEMI .)
    RPAREN          reduce using rule 16 (return_statement -> RETURN expression SEMI .)


state 128

    (52) type_specifier -> LIST LT type_specifier . GT
    (53) type_specifier -> type_specifier . LT poke_type GT

    GT              shift and go to state 146
    LT              shift and go to state 63


state 129

    (40) expression -> expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    MUL             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    AMPERSAND       reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    PIPE            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    HAT             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    IMPORT          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    IF              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    FOR             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    SWITCH          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    IDENTIFIER      reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    INTEGER_LITERAL reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    FLOAT_LITERAL   reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    STRING_LITERAL  reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    EXCLAMATION     reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    INT             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    STR             reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    UNTYPED         reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    VOID            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LIST            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    CASE            reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    DEFAULT         reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    AS              reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 40 (expression -> expression LBRACKET expression RBRACKET .)


state 130

    (23) statement -> IMPORT expression AS IDENTIFIER .

    SEMI            reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    IMPORT          reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
    IF              reduce using rule 23 (statement -> IMPORT expression AS IDENTIFIER .)
